  
 ================================================================
      WELCOME TO RADMC-3D: A 3-D CONTINUUM AND LINE RT SOLVER    
                                                                 
        This is the 3-D reincarnation of the 2-D RADMC code      
                (c) 2010/2015 Cornelis Dullemond                 
                                                                 
 ************* NOTE: THIS IS STILL A BETA VERSION ***************
 ****** Some modes/capabilities are not yet ready/mature ********
                                                                 
       Please feel free to ask questions. Also please report     
        bugs and/or suspicious behavior without hestitation.     
      The reliability of this code depends on your vigilance!    
                                                                 
   To keep up-to-date with bug-alarms and bugfixes, register to  
      the RADMC-3D mailing list by sending an email to me:       
                    dullemond@uni-heidelberg.de                  
                                                                 
              Please visit the RADMC-3D home page at             
  http://www.ita.uni-heidelberg.de/~dullemond/software/radmc-3d/ 
 ================================================================
  
 Number of processors:           20
 Number of threads in use:           10
 Reading global frequencies/wavelengths...
 Reading grid file and prepare grid tree...
    Adjusting theta(ny+1) to exactly pi/2...
 Reading star data...
 *****************************************************
 WARNING: Central star size is more than 10% of
          inner grid radius. But you still treat
          stars in point-source mode.
          Recommendation: In radmc3d.inp
          set istar_sphere = 1.
 *****************************************************
 Note: Star 1 is taken to be a blackbody star
       at a temperature T = 3925. Kelvin
 Grid information (current status):
   We have 9900 branches, of which 9900 are actual grid cells.
   ---> 100.000% mem use for branches, and 100.000% mem use for actual cells.
   No grid refinement is active. The AMR tree is not allocated (this saves memory).
 Reading the heat source spatial distribution...
 ALWAYS SELF-CHECK FOR NOW...
 Using mirror symmetry in equatorial plane, because max(theta)==pi/2.
 Beware: The OpenMP-parallel acceleration of RADMC-3D has 
         not yet been tested with all of the modes and
         features that RADMC-3D offers. Please check 
         your parallel results against the serial version
         (i.e. compiling without -fopenmp). 
 Reading dust data...
 Note: Opacity file dustkappa_0.inp does not cover the 
       complete wavelength range of the model (i.e. the range
       in the file frequency.inp or wavelength_micron.inp).
       Range of model:     lambda = [ 0.10E+00, 0.10E+06]
       Range in this file: lambda = [ 0.10E+00, 0.10E+06]
       Simple extrapolations are used to extend this range.
 Note: Opacity file dustkappa_1.inp does not cover the 
       complete wavelength range of the model (i.e. the range
       in the file frequency.inp or wavelength_micron.inp).
       Range of model:     lambda = [ 0.10E+00, 0.10E+06]
       Range in this file: lambda = [ 0.10E+00, 0.10E+06]
       Simple extrapolations are used to extend this range.
 Reading dust densities...
 Dust mass in species            1  =    2.0028054237718742E-007  Msun
 Dust mass in species            2  =    4.3754183142463068E-003  Msun
 Dust mass total =    4.3756185947886840E-003  Msun
 Thread:           1 Photon nr:       55000
 Thread:           9 Photon nr:       56000
 Thread:           0 Photon nr:       57000
 Thread:           4 Photon nr:       58000
 Thread:           0 Photon nr:       59000
 Thread:           7 Photon nr:       60000
 Thread:           9 Photon nr:       61000
 Thread:           6 Photon nr:       62000
 Thread:           7 Photon nr:       63000
 Thread:           0 Photon nr:       64000
 Thread:           2 Photon nr:       65000
 Thread:           3 Photon nr:       66000
 Thread:           8 Photon nr:       67000
 Thread:           4 Photon nr:       68000
 Thread:           1 Photon nr:       69000
 Thread:           2 Photon nr:       70000
 Thread:           1 Photon nr:       71000
 Thread:           6 Photon nr:       72000
 Thread:           6 Photon nr:       73000
 Thread:           2 Photon nr:       74000
 Thread:           4 Photon nr:       75000
 Thread:           1 Photon nr:       76000
 Thread:           9 Photon nr:       77000
 Thread:           2 Photon nr:       78000
 Thread:           8 Photon nr:       79000
 Thread:           7 Photon nr:       80000
 Thread:           4 Photon nr:       81000
 Thread:           6 Photon nr:       82000
 Thread:           6 Photon nr:       83000
 Thread:           9 Photon nr:       84000
 Thread:           1 Photon nr:       85000
 Thread:           4 Photon nr:       86000
 Thread:           3 Photon nr:       87000
 Thread:           7 Photon nr:       88000
 Thread:           4 Photon nr:       89000
 Thread:           8 Photon nr:       90000
 Thread:           7 Photon nr:       91000
 Thread:           1 Photon nr:       92000
 Thread:           5 Photon nr:       93000
 Thread:           4 Photon nr:       94000
 Thread:           6 Photon nr:       95000
 Thread:           4 Photon nr:       96000
 Thread:           8 Photon nr:       97000
 Thread:           9 Photon nr:       98000
 Thread:           4 Photon nr:       99000
 Thread:           1 Photon nr:      100000
 Thread:           2 Photon nr:      101000
 Thread:           7 Photon nr:      102000
 Thread:           2 Photon nr:      103000
 Thread:           8 Photon nr:      104000
 Thread:           3 Photon nr:      105000
 Thread:           6 Photon nr:      106000
 Thread:           7 Photon nr:      107000
 Thread:           1 Photon nr:      108000
 Thread:           0 Photon nr:      109000
 Thread:           9 Photon nr:      110000
 Thread:           7 Photon nr:      111000
 Thread:           4 Photon nr:      112000
 Thread:           5 Photon nr:      113000
 Thread:           0 Photon nr:      114000
 Thread:           8 Photon nr:      115000
 Thread:           2 Photon nr:      116000
 Thread:           0 Photon nr:      117000
 Thread:           8 Photon nr:      118000
 Thread:           3 Photon nr:      119000
 Thread:           8 Photon nr:      120000
 Thread:           0 Photon nr:      121000
 Thread:           3 Photon nr:      122000
 Thread:           1 Photon nr:      123000
 Thread:           7 Photon nr:      124000
 Thread:           6 Photon nr:      125000
 Thread:           5 Photon nr:      126000
 Thread:           8 Photon nr:      127000
 Thread:           2 Photon nr:      128000
 Thread:           9 Photon nr:      129000
 Thread:           2 Photon nr:      130000
 Thread:           8 Photon nr:      131000
 Thread:           5 Photon nr:      132000
 Thread:           4 Photon nr:      133000
 Thread:           6 Photon nr:      134000
 Thread:           2 Photon nr:      135000
 Thread:           7 Photon nr:      136000
 Thread:           4 Photon nr:      137000
 Thread:           1 Photon nr:      138000
 Thread:           3 Photon nr:      139000
 Thread:           8 Photon nr:      140000
 Thread:           2 Photon nr:      141000
 Thread:           1 Photon nr:      142000
 Thread:           8 Photon nr:      143000
 Thread:           8 Photon nr:      144000
 Thread:           9 Photon nr:      145000
 Thread:           6 Photon nr:      146000
 Thread:           8 Photon nr:      147000
 Thread:           5 Photon nr:      148000
 Thread:           9 Photon nr:      149000
